symptom,drug,timing,Freq
悪寒,バファリンA,痛くなりそうなとき・熱が出そうなとき,1
悪寒,バファリンA,痛くなったとき・熱が出始めたとき,4
悪寒,バファリンA,ひどくはなっていないが、痛みや熱がひかないとき,3
悪寒,バファリンA,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,2
悪寒,バファリンA,痛みが我慢できなくなったとき・熱が高くなったとき,5
悪寒,バファリンA,その他,1
悪寒,イブA錠,痛くなりそうなとき・熱が出そうなとき,3
悪寒,イブA錠,痛くなったとき・熱が出始めたとき,5
悪寒,イブA錠,ひどくはなっていないが、痛みや熱がひかないとき,6
悪寒,イブA錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,6
悪寒,イブA錠,痛みが我慢できなくなったとき・熱が高くなったとき,4
悪寒,イブA錠,その他,0
悪寒,新セデス錠,痛くなりそうなとき・熱が出そうなとき,1
悪寒,新セデス錠,痛くなったとき・熱が出始めたとき,5
悪寒,新セデス錠,ひどくはなっていないが、痛みや熱がひかないとき,3
悪寒,新セデス錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,3
悪寒,新セデス錠,痛みが我慢できなくなったとき・熱が高くなったとき,4
悪寒,新セデス錠,その他,0
悪寒,セデスハイ,痛くなりそうなとき・熱が出そうなとき,1
悪寒,セデスハイ,痛くなったとき・熱が出始めたとき,5
悪寒,セデスハイ,ひどくはなっていないが、痛みや熱がひかないとき,4
悪寒,セデスハイ,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,4
悪寒,セデスハイ,痛みが我慢できなくなったとき・熱が高くなったとき,6
悪寒,セデスハイ,その他,0
悪寒,セデスV,痛くなりそうなとき・熱が出そうなとき,5
悪寒,セデスV,痛くなったとき・熱が出始めたとき,9
悪寒,セデスV,ひどくはなっていないが、痛みや熱がひかないとき,3
悪寒,セデスV,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,5
悪寒,セデスV,痛みが我慢できなくなったとき・熱が高くなったとき,4
悪寒,セデスV,その他,0
悪寒,セデスキュア,痛くなりそうなとき・熱が出そうなとき,3
悪寒,セデスキュア,痛くなったとき・熱が出始めたとき,7
悪寒,セデスキュア,ひどくはなっていないが、痛みや熱がひかないとき,4
悪寒,セデスキュア,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,3
悪寒,セデスキュア,痛みが我慢できなくなったとき・熱が高くなったとき,3
悪寒,セデスキュア,その他,1
悪寒,ノーシン錠,痛くなりそうなとき・熱が出そうなとき,4
悪寒,ノーシン錠,痛くなったとき・熱が出始めたとき,10
悪寒,ノーシン錠,ひどくはなっていないが、痛みや熱がひかないとき,2
悪寒,ノーシン錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,5
悪寒,ノーシン錠,痛みが我慢できなくなったとき・熱が高くなったとき,6
悪寒,ノーシン錠,その他,0
悪寒,ノーシンピュア,痛くなりそうなとき・熱が出そうなとき,0
悪寒,ノーシンピュア,痛くなったとき・熱が出始めたとき,6
悪寒,ノーシンピュア,ひどくはなっていないが、痛みや熱がひかないとき,1
悪寒,ノーシンピュア,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,2
悪寒,ノーシンピュア,痛みが我慢できなくなったとき・熱が高くなったとき,3
悪寒,ノーシンピュア,その他,0
悪寒,ナロンエース,痛くなりそうなとき・熱が出そうなとき,1
悪寒,ナロンエース,痛くなったとき・熱が出始めたとき,3
悪寒,ナロンエース,ひどくはなっていないが、痛みや熱がひかないとき,1
悪寒,ナロンエース,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,4
悪寒,ナロンエース,痛みが我慢できなくなったとき・熱が高くなったとき,3
悪寒,ナロンエース,その他,0
悪寒,リングルアイビー,痛くなりそうなとき・熱が出そうなとき,1
悪寒,リングルアイビー,痛くなったとき・熱が出始めたとき,3
悪寒,リングルアイビー,ひどくはなっていないが、痛みや熱がひかないとき,2
悪寒,リングルアイビー,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,3
悪寒,リングルアイビー,痛みが我慢できなくなったとき・熱が高くなったとき,5
悪寒,リングルアイビー,その他,1
発熱,バファリンA,痛くなりそうなとき・熱が出そうなとき,1
発熱,バファリンA,痛くなったとき・熱が出始めたとき,8
発熱,バファリンA,ひどくはなっていないが、痛みや熱がひかないとき,7
発熱,バファリンA,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,6
発熱,バファリンA,痛みが我慢できなくなったとき・熱が高くなったとき,12
発熱,バファリンA,その他,1
発熱,イブA錠,痛くなりそうなとき・熱が出そうなとき,2
発熱,イブA錠,痛くなったとき・熱が出始めたとき,11
発熱,イブA錠,ひどくはなっていないが、痛みや熱がひかないとき,10
発熱,イブA錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,11
発熱,イブA錠,痛みが我慢できなくなったとき・熱が高くなったとき,10
発熱,イブA錠,その他,0
発熱,新セデス錠,痛くなりそうなとき・熱が出そうなとき,2
発熱,新セデス錠,痛くなったとき・熱が出始めたとき,18
発熱,新セデス錠,ひどくはなっていないが、痛みや熱がひかないとき,7
発熱,新セデス錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,6
発熱,新セデス錠,痛みが我慢できなくなったとき・熱が高くなったとき,16
発熱,新セデス錠,その他,1
発熱,セデスハイ,痛くなりそうなとき・熱が出そうなとき,0
発熱,セデスハイ,痛くなったとき・熱が出始めたとき,12
発熱,セデスハイ,ひどくはなっていないが、痛みや熱がひかないとき,7
発熱,セデスハイ,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,6
発熱,セデスハイ,痛みが我慢できなくなったとき・熱が高くなったとき,12
発熱,セデスハイ,その他,0
発熱,セデスV,痛くなりそうなとき・熱が出そうなとき,6
発熱,セデスV,痛くなったとき・熱が出始めたとき,22
発熱,セデスV,ひどくはなっていないが、痛みや熱がひかないとき,16
発熱,セデスV,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,12
発熱,セデスV,痛みが我慢できなくなったとき・熱が高くなったとき,19
発熱,セデスV,その他,1
発熱,セデスキュア,痛くなりそうなとき・熱が出そうなとき,6
発熱,セデスキュア,痛くなったとき・熱が出始めたとき,14
発熱,セデスキュア,ひどくはなっていないが、痛みや熱がひかないとき,8
発熱,セデスキュア,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,13
発熱,セデスキュア,痛みが我慢できなくなったとき・熱が高くなったとき,15
発熱,セデスキュア,その他,1
発熱,ノーシン錠,痛くなりそうなとき・熱が出そうなとき,4
発熱,ノーシン錠,痛くなったとき・熱が出始めたとき,14
発熱,ノーシン錠,ひどくはなっていないが、痛みや熱がひかないとき,8
発熱,ノーシン錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,6
発熱,ノーシン錠,痛みが我慢できなくなったとき・熱が高くなったとき,12
発熱,ノーシン錠,その他,0
発熱,ノーシンピュア,痛くなりそうなとき・熱が出そうなとき,3
発熱,ノーシンピュア,痛くなったとき・熱が出始めたとき,15
発熱,ノーシンピュア,ひどくはなっていないが、痛みや熱がひかないとき,3
発熱,ノーシンピュア,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,6
発熱,ノーシンピュア,痛みが我慢できなくなったとき・熱が高くなったとき,7
発熱,ノーシンピュア,その他,0
発熱,ナロンエース,痛くなりそうなとき・熱が出そうなとき,0
発熱,ナロンエース,痛くなったとき・熱が出始めたとき,8
発熱,ナロンエース,ひどくはなっていないが、痛みや熱がひかないとき,2
発熱,ナロンエース,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,6
発熱,ナロンエース,痛みが我慢できなくなったとき・熱が高くなったとき,13
発熱,ナロンエース,その他,0
発熱,リングルアイビー,痛くなりそうなとき・熱が出そうなとき,0
発熱,リングルアイビー,痛くなったとき・熱が出始めたとき,13
発熱,リングルアイビー,ひどくはなっていないが、痛みや熱がひかないとき,9
発熱,リングルアイビー,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,6
発熱,リングルアイビー,痛みが我慢できなくなったとき・熱が高くなったとき,19
発熱,リングルアイビー,その他,0
頭痛,バファリンA,痛くなりそうなとき・熱が出そうなとき,6
頭痛,バファリンA,痛くなったとき・熱が出始めたとき,24
頭痛,バファリンA,ひどくはなっていないが、痛みや熱がひかないとき,7
頭痛,バファリンA,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,12
頭痛,バファリンA,痛みが我慢できなくなったとき・熱が高くなったとき,17
頭痛,バファリンA,その他,0
頭痛,イブA錠,痛くなりそうなとき・熱が出そうなとき,6
頭痛,イブA錠,痛くなったとき・熱が出始めたとき,24
頭痛,イブA錠,ひどくはなっていないが、痛みや熱がひかないとき,14
頭痛,イブA錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,13
頭痛,イブA錠,痛みが我慢できなくなったとき・熱が高くなったとき,17
頭痛,イブA錠,その他,0
頭痛,新セデス錠,痛くなりそうなとき・熱が出そうなとき,9
頭痛,新セデス錠,痛くなったとき・熱が出始めたとき,24
頭痛,新セデス錠,ひどくはなっていないが、痛みや熱がひかないとき,11
頭痛,新セデス錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,13
頭痛,新セデス錠,痛みが我慢できなくなったとき・熱が高くなったとき,18
頭痛,新セデス錠,その他,1
頭痛,セデスハイ,痛くなりそうなとき・熱が出そうなとき,8
頭痛,セデスハイ,痛くなったとき・熱が出始めたとき,20
頭痛,セデスハイ,ひどくはなっていないが、痛みや熱がひかないとき,9
頭痛,セデスハイ,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,13
頭痛,セデスハイ,痛みが我慢できなくなったとき・熱が高くなったとき,27
頭痛,セデスハイ,その他,0
頭痛,セデスV,痛くなりそうなとき・熱が出そうなとき,12
頭痛,セデスV,痛くなったとき・熱が出始めたとき,28
頭痛,セデスV,ひどくはなっていないが、痛みや熱がひかないとき,17
頭痛,セデスV,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,18
頭痛,セデスV,痛みが我慢できなくなったとき・熱が高くなったとき,18
頭痛,セデスV,その他,1
頭痛,セデスキュア,痛くなりそうなとき・熱が出そうなとき,6
頭痛,セデスキュア,痛くなったとき・熱が出始めたとき,19
頭痛,セデスキュア,ひどくはなっていないが、痛みや熱がひかないとき,10
頭痛,セデスキュア,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,14
頭痛,セデスキュア,痛みが我慢できなくなったとき・熱が高くなったとき,18
頭痛,セデスキュア,その他,1
頭痛,ノーシン錠,痛くなりそうなとき・熱が出そうなとき,5
頭痛,ノーシン錠,痛くなったとき・熱が出始めたとき,20
頭痛,ノーシン錠,ひどくはなっていないが、痛みや熱がひかないとき,8
頭痛,ノーシン錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,9
頭痛,ノーシン錠,痛みが我慢できなくなったとき・熱が高くなったとき,22
頭痛,ノーシン錠,その他,0
頭痛,ノーシンピュア,痛くなりそうなとき・熱が出そうなとき,4
頭痛,ノーシンピュア,痛くなったとき・熱が出始めたとき,19
頭痛,ノーシンピュア,ひどくはなっていないが、痛みや熱がひかないとき,6
頭痛,ノーシンピュア,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,13
頭痛,ノーシンピュア,痛みが我慢できなくなったとき・熱が高くなったとき,20
頭痛,ノーシンピュア,その他,0
頭痛,ナロンエース,痛くなりそうなとき・熱が出そうなとき,9
頭痛,ナロンエース,痛くなったとき・熱が出始めたとき,20
頭痛,ナロンエース,ひどくはなっていないが、痛みや熱がひかないとき,4
頭痛,ナロンエース,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,15
頭痛,ナロンエース,痛みが我慢できなくなったとき・熱が高くなったとき,19
頭痛,ナロンエース,その他,1
頭痛,リングルアイビー,痛くなりそうなとき・熱が出そうなとき,6
頭痛,リングルアイビー,痛くなったとき・熱が出始めたとき,21
頭痛,リングルアイビー,ひどくはなっていないが、痛みや熱がひかないとき,14
頭痛,リングルアイビー,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,13
頭痛,リングルアイビー,痛みが我慢できなくなったとき・熱が高くなったとき,19
頭痛,リングルアイビー,その他,0
肩こり痛,バファリンA,痛くなりそうなとき・熱が出そうなとき,1
肩こり痛,バファリンA,痛くなったとき・熱が出始めたとき,5
肩こり痛,バファリンA,ひどくはなっていないが、痛みや熱がひかないとき,4
肩こり痛,バファリンA,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,3
肩こり痛,バファリンA,痛みが我慢できなくなったとき・熱が高くなったとき,4
肩こり痛,バファリンA,その他,2
肩こり痛,イブA錠,痛くなりそうなとき・熱が出そうなとき,1
肩こり痛,イブA錠,痛くなったとき・熱が出始めたとき,4
肩こり痛,イブA錠,ひどくはなっていないが、痛みや熱がひかないとき,2
肩こり痛,イブA錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,6
肩こり痛,イブA錠,痛みが我慢できなくなったとき・熱が高くなったとき,7
肩こり痛,イブA錠,その他,1
肩こり痛,新セデス錠,痛くなりそうなとき・熱が出そうなとき,1
肩こり痛,新セデス錠,痛くなったとき・熱が出始めたとき,5
肩こり痛,新セデス錠,ひどくはなっていないが、痛みや熱がひかないとき,2
肩こり痛,新セデス錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,4
肩こり痛,新セデス錠,痛みが我慢できなくなったとき・熱が高くなったとき,5
肩こり痛,新セデス錠,その他,1
肩こり痛,セデスハイ,痛くなりそうなとき・熱が出そうなとき,1
肩こり痛,セデスハイ,痛くなったとき・熱が出始めたとき,6
肩こり痛,セデスハイ,ひどくはなっていないが、痛みや熱がひかないとき,3
肩こり痛,セデスハイ,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,2
肩こり痛,セデスハイ,痛みが我慢できなくなったとき・熱が高くなったとき,8
肩こり痛,セデスハイ,その他,0
肩こり痛,セデスV,痛くなりそうなとき・熱が出そうなとき,4
肩こり痛,セデスV,痛くなったとき・熱が出始めたとき,11
肩こり痛,セデスV,ひどくはなっていないが、痛みや熱がひかないとき,6
肩こり痛,セデスV,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,11
肩こり痛,セデスV,痛みが我慢できなくなったとき・熱が高くなったとき,14
肩こり痛,セデスV,その他,1
肩こり痛,セデスキュア,痛くなりそうなとき・熱が出そうなとき,4
肩こり痛,セデスキュア,痛くなったとき・熱が出始めたとき,7
肩こり痛,セデスキュア,ひどくはなっていないが、痛みや熱がひかないとき,5
肩こり痛,セデスキュア,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,6
肩こり痛,セデスキュア,痛みが我慢できなくなったとき・熱が高くなったとき,6
肩こり痛,セデスキュア,その他,1
肩こり痛,ノーシン錠,痛くなりそうなとき・熱が出そうなとき,2
肩こり痛,ノーシン錠,痛くなったとき・熱が出始めたとき,8
肩こり痛,ノーシン錠,ひどくはなっていないが、痛みや熱がひかないとき,2
肩こり痛,ノーシン錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,4
肩こり痛,ノーシン錠,痛みが我慢できなくなったとき・熱が高くなったとき,15
肩こり痛,ノーシン錠,その他,0
肩こり痛,ノーシンピュア,痛くなりそうなとき・熱が出そうなとき,2
肩こり痛,ノーシンピュア,痛くなったとき・熱が出始めたとき,2
肩こり痛,ノーシンピュア,ひどくはなっていないが、痛みや熱がひかないとき,2
肩こり痛,ノーシンピュア,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,3
肩こり痛,ノーシンピュア,痛みが我慢できなくなったとき・熱が高くなったとき,8
肩こり痛,ノーシンピュア,その他,1
肩こり痛,ナロンエース,痛くなりそうなとき・熱が出そうなとき,0
肩こり痛,ナロンエース,痛くなったとき・熱が出始めたとき,2
肩こり痛,ナロンエース,ひどくはなっていないが、痛みや熱がひかないとき,2
肩こり痛,ナロンエース,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,5
肩こり痛,ナロンエース,痛みが我慢できなくなったとき・熱が高くなったとき,10
肩こり痛,ナロンエース,その他,0
肩こり痛,リングルアイビー,痛くなりそうなとき・熱が出そうなとき,0
肩こり痛,リングルアイビー,痛くなったとき・熱が出始めたとき,1
肩こり痛,リングルアイビー,ひどくはなっていないが、痛みや熱がひかないとき,1
肩こり痛,リングルアイビー,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,4
肩こり痛,リングルアイビー,痛みが我慢できなくなったとき・熱が高くなったとき,8
肩こり痛,リングルアイビー,その他,2
生理痛,バファリンA,痛くなりそうなとき・熱が出そうなとき,4
生理痛,バファリンA,痛くなったとき・熱が出始めたとき,7
生理痛,バファリンA,ひどくはなっていないが、痛みや熱がひかないとき,2
生理痛,バファリンA,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,3
生理痛,バファリンA,痛みが我慢できなくなったとき・熱が高くなったとき,7
生理痛,バファリンA,その他,0
生理痛,イブA錠,痛くなりそうなとき・熱が出そうなとき,10
生理痛,イブA錠,痛くなったとき・熱が出始めたとき,13
生理痛,イブA錠,ひどくはなっていないが、痛みや熱がひかないとき,5
生理痛,イブA錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,9
生理痛,イブA錠,痛みが我慢できなくなったとき・熱が高くなったとき,16
生理痛,イブA錠,その他,1
生理痛,新セデス錠,痛くなりそうなとき・熱が出そうなとき,4
生理痛,新セデス錠,痛くなったとき・熱が出始めたとき,13
生理痛,新セデス錠,ひどくはなっていないが、痛みや熱がひかないとき,5
生理痛,新セデス錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,8
生理痛,新セデス錠,痛みが我慢できなくなったとき・熱が高くなったとき,11
生理痛,新セデス錠,その他,1
生理痛,セデスハイ,痛くなりそうなとき・熱が出そうなとき,6
生理痛,セデスハイ,痛くなったとき・熱が出始めたとき,7
生理痛,セデスハイ,ひどくはなっていないが、痛みや熱がひかないとき,1
生理痛,セデスハイ,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,8
生理痛,セデスハイ,痛みが我慢できなくなったとき・熱が高くなったとき,9
生理痛,セデスハイ,その他,0
生理痛,セデスV,痛くなりそうなとき・熱が出そうなとき,5
生理痛,セデスV,痛くなったとき・熱が出始めたとき,8
生理痛,セデスV,ひどくはなっていないが、痛みや熱がひかないとき,3
生理痛,セデスV,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,9
生理痛,セデスV,痛みが我慢できなくなったとき・熱が高くなったとき,11
生理痛,セデスV,その他,0
生理痛,セデスキュア,痛くなりそうなとき・熱が出そうなとき,13
生理痛,セデスキュア,痛くなったとき・熱が出始めたとき,19
生理痛,セデスキュア,ひどくはなっていないが、痛みや熱がひかないとき,7
生理痛,セデスキュア,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,9
生理痛,セデスキュア,痛みが我慢できなくなったとき・熱が高くなったとき,10
生理痛,セデスキュア,その他,1
生理痛,ノーシン錠,痛くなりそうなとき・熱が出そうなとき,0
生理痛,ノーシン錠,痛くなったとき・熱が出始めたとき,4
生理痛,ノーシン錠,ひどくはなっていないが、痛みや熱がひかないとき,0
生理痛,ノーシン錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,2
生理痛,ノーシン錠,痛みが我慢できなくなったとき・熱が高くなったとき,3
生理痛,ノーシン錠,その他,1
生理痛,ノーシンピュア,痛くなりそうなとき・熱が出そうなとき,9
生理痛,ノーシンピュア,痛くなったとき・熱が出始めたとき,11
生理痛,ノーシンピュア,ひどくはなっていないが、痛みや熱がひかないとき,3
生理痛,ノーシンピュア,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,12
生理痛,ノーシンピュア,痛みが我慢できなくなったとき・熱が高くなったとき,15
生理痛,ノーシンピュア,その他,0
生理痛,ナロンエース,痛くなりそうなとき・熱が出そうなとき,9
生理痛,ナロンエース,痛くなったとき・熱が出始めたとき,7
生理痛,ナロンエース,ひどくはなっていないが、痛みや熱がひかないとき,2
生理痛,ナロンエース,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,11
生理痛,ナロンエース,痛みが我慢できなくなったとき・熱が高くなったとき,13
生理痛,ナロンエース,その他,1
生理痛,リングルアイビー,痛くなりそうなとき・熱が出そうなとき,12
生理痛,リングルアイビー,痛くなったとき・熱が出始めたとき,15
生理痛,リングルアイビー,ひどくはなっていないが、痛みや熱がひかないとき,8
生理痛,リングルアイビー,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,14
生理痛,リングルアイビー,痛みが我慢できなくなったとき・熱が高くなったとき,11
生理痛,リングルアイビー,その他,1
歯痛,バファリンA,痛くなりそうなとき・熱が出そうなとき,1
歯痛,バファリンA,痛くなったとき・熱が出始めたとき,5
歯痛,バファリンA,ひどくはなっていないが、痛みや熱がひかないとき,1
歯痛,バファリンA,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,2
歯痛,バファリンA,痛みが我慢できなくなったとき・熱が高くなったとき,12
歯痛,バファリンA,その他,1
歯痛,イブA錠,痛くなりそうなとき・熱が出そうなとき,1
歯痛,イブA錠,痛くなったとき・熱が出始めたとき,6
歯痛,イブA錠,ひどくはなっていないが、痛みや熱がひかないとき,6
歯痛,イブA錠,痛みがひどくなりそうなとき・熱が更に上がりそうなとき,2
歯痛,イブA錠,痛みが我慢できなくなったとき・熱が高くなったとき,10
